city,time,pm25,pm10,humidity,temp,aqi
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 18:00:00,6,15,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 18:00:00,96,42,,,96
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 19:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 19:00:00,97,43,,,97
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 20:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 20:00:00,98,43,,,98
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 20:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 20:00:00,98,43,,,98
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 20:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 20:00:00,98,43,,,98
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 20:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 20:00:00,98,43,,,98
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 20:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 20:00:00,98,43,,,98
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 20:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 20:00:00,98,43,,,98
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 20:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 20:00:00,98,43,,,98
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 20:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 20:00:00,98,43,,,98
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 20:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 20:00:00,98,43,,,98
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 20:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 20:00:00,98,43,,,98
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 20:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 20:00:00,98,43,,,98
Jakarta,2025-11-02 02:13:05,125,48,54.51,28.5,-
Depok,2025-11-03 02:40:00,162,65,66.15,25.68,-
Bogor,2025-11-04 20:00:00,6,14,,,55
Tangerang,2025-11-01 11:00:00,61,46,,,-
Bekasi,2025-11-04 20:00:00,98,43,,,98
